Route ID,Route Point Index,Delivery ID,Route Point Type,Route Point Time
25,3,100,DropOff,1422932584
25,4,179,Pickup,1422933060
25,5,179,DropOff,1422934050
25,6,121,Pickup,1422934131
25,7,121,DropOff,1422935169
26,0,23,Pickup,1422930840
26,1,23,DropOff,1422931728
26,2,109,Pickup,1422932212
26,3,109,DropOff,1422932909
26,4,168,Pickup,1422933306
26,5,168,DropOff,1422933947
26,6,189,Pickup,1422934340
26,7,189,DropOff,1422935270
27,0,65,Pickup,1422931260
27,1,65,DropOff,1422931733
27,2,46,Pickup,1422932055
27,3,46,DropOff,1422932800
28,0,17,Pickup,1422930900
28,1,17,DropOff,1422931753
28,2,118,Pickup,1422933000
28,3,118,DropOff,1422933511
28,4,204,Pickup,1422934229
28,5,204,DropOff,1422935255
29,0,19,Pickup,1422930720
29,1,19,DropOff,1422931764
29,2,97,Pickup,1422932580
29,3,97,DropOff,1422933102
29,4,154,Pickup,1422933452
29,5,154,DropOff,1422934137
29,6,63,Pickup,1422934787
29,7,63,DropOff,1422935747
3,0,87,Pickup,1422930360
3,1,87,DropOff,1422930556
3,2,106,Pickup,1422931080
3,3,106,DropOff,1422931354
3,4,155,Pickup,1422931800
3,5,155,DropOff,1422932223
3,6,148,Pickup,1422933070
3,7,148,DropOff,1422933197
3,8,151,Pickup,1422933324
3,9,151,DropOff,1422933663
3,10,196,Pickup,1422933862
3,11,196,DropOff,1422934367
3,12,205,Pickup,1422934562
3,13,205,DropOff,1422935183
30,0,36,Pickup,1422930720
30,1,36,DropOff,1422931829
30,2,129,Pickup,1422932378
30,3,129,DropOff,1422933196
30,4,75,Pickup,1422934053
30,5,75,DropOff,1422934999
31,0,26,Pickup,1422931020
31,1,26,DropOff,1422931854
31,2,158,Pickup,1422932891
31,3,158,DropOff,1422933830
31,4,49,Pickup,1422934229
31,5,49,DropOff,1422935333
32,0,101,Pickup,1422931140
32,1,101,DropOff,1422931887
32,2,185,Pickup,1422932959
32,3,185,DropOff,1422934187
33,0,56,Pickup,1422931080
33,1,56,DropOff,1422931893
33,2,156,Pickup,1422932760
33,3,156,DropOff,1422933918
34,0,43,Pickup,1422930840
34,1,43,DropOff,1422931947
34,2,85,Pickup,1422933180
34,3,85,DropOff,1422933465
34,4,194,Pickup,1422933899
34,5,194,DropOff,1422935187
35,0,30,Pickup,1422931020
35,1,30,DropOff,1422931949
35,2,90,Pickup,1422932179
35,3,90,DropOff,1422932947
35,4,184,Pickup,1422933900
35,5,184,DropOff,1422934703
35,6,127,Pickup,1422935219
35,7,127,DropOff,1422936314
36,0,44,Pickup,1422931500
36,1,44,DropOff,1422932095
36,2,147,Pickup,1422932651
36,3,147,DropOff,1422933491
36,4,98,Pickup,1422934346
36,5,98,DropOff,1422935097
37,0,34,Pickup,1422931020
37,1,34,DropOff,1422932060
37,2,124,Pickup,1422932910
37,3,124,DropOff,1422933894
38,0,54,Pickup,1422931500
38,1,54,DropOff,1422932112
38,2,150,Pickup,1422933000
38,3,150,DropOff,1422933718
38,4,202,Pickup,1422934452
38,5,202,DropOff,1422935552
39,0,71,Pickup,1422931680
39,1,71,DropOff,1422932119
39,2,82,Pickup,1422932147
39,3,82,DropOff,1422933093
39,4,142,Pickup,1422933639
39,5,142,DropOff,1422934360
4,0,9,Pickup,1422930420
4,1,9,DropOff,1422930618
4,2,39,Pickup,1422930960
4,3,39,DropOff,1422931055
4,4,29,Pickup,1422931086
4,5,29,DropOff,1422931440
4,6,59,Pickup,1422931688
4,7,59,DropOff,1422932009
4,8,138,Pickup,1422932400
4,9,138,DropOff,1422932683
4,10,136,Pickup,1422932979
4,11,136,DropOff,1422933376
4,12,186,Pickup,1422933773
4,13,186,DropOff,1422934343
4,14,178,Pickup,1422934499
4,15,178,DropOff,1422934633
4,16,187,Pickup,1422934767
4,17,187,DropOff,1422935328
40,0,83,Pickup,1422931560
40,1,83,DropOff,1422932171
40,2,114,Pickup,1422932978
40,3,114,DropOff,1422933649
40,4,93,Pickup,1422933860
40,5,93,DropOff,1422934159
41,0,67,Pickup,1422931620
41,1,67,DropOff,1422932399
41,2,167,Pickup,1422933240
41,3,167,DropOff,1422934425
42,0,76,Pickup,1422931500
42,1,76,DropOff,1422932414
42,2,123,Pickup,1422932792
42,3,123,DropOff,1422933889
43,0,102,Pickup,1422931560
43,1,102,DropOff,1422932481
44,0,13,Pickup,1422930840
44,1,13,DropOff,1422931959
44,2,119,Pickup,1422932820
44,3,119,DropOff,1422933867
45,0,27,Pickup,1422931800
45,1,27,DropOff,1422932130
45,2,117,Pickup,1422932464
45,3,117,DropOff,1422933354
46,0,74,Pickup,1422931740
46,1,74,DropOff,1422932559
46,2,126,Pickup,1422933600
46,3,126,DropOff,1422934771
47,0,32,Pickup,1422931020
47,1,32,DropOff,1422932209
47,2,137,Pickup,1422932354
47,3,137,DropOff,1422933524
47,4,111,Pickup,1422933646
47,5,111,DropOff,1422934511
48,0,130,Pickup,1422931800
48,1,130,DropOff,1422932748
48,2,177,Pickup,1422933138
48,3,177,DropOff,1422934474
49,0,40,Pickup,1422931860
49,1,40,DropOff,1422932317
49,2,95,Pickup,1422932895
49,3,95,DropOff,1422933971
49,4,131,Pickup,1422934442
49,5,131,DropOff,1422935682
5,0,14,Pickup,1422930240
5,1,14,DropOff,1422930821
5,2,31,Pickup,1422931573
5,3,31,DropOff,1422932021
5,4,125,Pickup,1422932487
5,5,125,DropOff,1422933081
5,6,159,Pickup,1422933539
5,7,159,DropOff,1422933945
5,8,183,Pickup,1422934362
5,9,183,DropOff,1422934858
50,0,41,Pickup,1422930960
50,1,41,DropOff,1422932381
50,2,171,Pickup,1422933801
50,3,171,DropOff,1422935174
51,0,42,Pickup,1422931440
51,1,42,DropOff,1422932389
51,2,143,Pickup,1422933176
51,3,143,DropOff,1422934240
52,0,86,Pickup,1422932040
52,1,86,DropOff,1422932755
52,2,25,Pickup,1422933219
52,3,25,DropOff,1422934089
53,0,53,Pickup,1422931200
53,1,53,DropOff,1422932502
53,2,149,Pickup,1422933180
53,3,149,DropOff,1422934323
54,0,99,Pickup,1422931980
54,1,99,DropOff,1422932945
54,2,116,Pickup,1422933949
54,3,116,DropOff,1422935165
6,0,18,Pickup,1422929940
6,1,18,DropOff,1422930873
6,2,45,Pickup,1422931439
6,3,45,DropOff,1422931825
6,4,60,Pickup,1422931859
6,5,60,DropOff,1422932294
6,6,128,Pickup,1422932413
6,7,128,DropOff,1422932962
6,8,160,Pickup,1422933453
6,9,160,DropOff,1422933877
6,10,164,Pickup,1422934500
6,11,164,DropOff,1422934597
7,0,3,Pickup,1422930420
7,1,3,DropOff,1422930897
7,2,51,Pickup,1422931367
7,3,51,DropOff,1422931812
7,4,103,Pickup,1422932162
7,5,103,DropOff,1422932711
7,6,141,Pickup,1422932832
7,7,141,DropOff,1422933426
7,8,182,Pickup,1422933622
7,9,182,DropOff,1422934152
8,0,24,Pickup,1422930660
8,1,24,DropOff,1422930907
8,2,68,Pickup,1422931260
8,3,68,DropOff,1422931804
8,4,104,Pickup,1422931897
8,5,104,DropOff,1422932277
8,6,94,Pickup,1422932511
8,7,94,DropOff,1422932628
8,8,134,Pickup,1422932858
8,9,134,DropOff,1422933350
8,10,166,Pickup,1422933761
8,11,166,DropOff,1422934228
8,12,198,Pickup,1422935167
8,13,198,DropOff,1422935290
8,14,12,Pickup,1422935412
8,15,12,DropOff,1422936478
9,0,7,Pickup,1422930600
9,1,7,DropOff,1422930921
9,2,58,Pickup,1422931531
9,3,58,DropOff,1422932204
9,4,139,Pickup,1422933193
9,5,139,DropOff,1422933489
